alpha,w_mean,w_std,v_mean,v_std,tau_mean,tau_std,cv_bs_mean,cv_bs_std,gamma_mean,gamma_std,cv_loss_mean,cv_loss_std,corr_mean,corr_std
5.0,0.10043140472601758,0.009849452893179744,0.20297251311609393,0.01121709287854307,0.3903238430923138,3.752205345890806e-05,0.2604508392060823,0.0049307940667272605,0.022580578053528765,0.0005839622807229584,0.6573047157706177,0.012921472168303229,0.6012992933082923,0.05897717016242706
4.95,0.10128083686087926,0.009932729041522691,0.2046887254952819,0.011312160583105666,0.3936403947602331,3.879727020123688e-05,0.26062246983039083,0.0049699038154163416,0.022964098818034594,0.0005938513397109566,0.6572056545633894,0.013040466912448383,0.6012992941664463,0.058977170431735455
4.9,0.10214485349356126,0.01001743404487321,0.20643438820594606,0.011408867165038092,0.3970144097427469,4.012716630372952e-05,0.260798095387859,0.005009622030430331,0.02335751574525031,0.0006039943233056092,0.6571081577160162,0.013161651387302744,0.6012992950755368,0.058977170716813125
4.8500000000000005,0.1030238366812642,0.010103605292728508,0.20821027204463827,0.011507255836198776,0.4004474155379314,4.1514582867092966e-05,0.26097783683890685,0.005049962639076744,0.023761174060973653,0.0006144000253460677,0.6570123432337206,0.01328508616161495,0.6012992960390469,0.058977171018721734
4.800000000000001,0.10391818207974182,0.010191281503314666,0.2100171752086419,0.01160737136080207,0.40394099515439874,4.296253499610281e-05,0.2611618196458808,0.0050909399856230424,0.024175434271195666,0.0006250776250036638,0.6569183356977788,0.01341083404996929,0.6012992970607297,0.05897717133860401
4.750000000000001,0.10482829956076185,0.010280502783796695,0.21185592453816582,0.011709260126765863,0.40749678970074127,4.447422411157247e-05,0.261350173971701,0.0051325688466326526,0.02460067298667966,0.0006360367073036661,0.656826266653714,0.013538960217797947,0.6012992981446322,0.05897717167769016
4.700000000000001,0.10575461386393885,0.010371310693831553,0.21372737682755763,0.011812970221090197,0.4111165011238886,4.605305125382209e-05,0.26154303488866004,0.005174864446970412,0.02503728380032875,0.0006472872849391986,0.6567362750250634,0.013669532292358934,0.6012992992951205,0.058977172037306236
4.650000000000001,0.10669756528522167,0.010463748312686703,0.2156324202101105,0.01191855150954068,0.41480189510665005,4.770263146524915e-05,0.2617405425979656,0.005217842476511518,0.025485678221271964,0.0006588398214716026,0.6566485075546008,0.013802620480078256,0.6012993005169092,0.05897717241888163
4.600000000000001,0.10765761040449401,0.010557860310161078,0.2175719756213914,0.012026055720928006,0.4185548041355236,4.942680935524317e-05,0.2619428426606572,0.005261519107589692,0.025946286669934163,0.0006707052560193574,0.656563119275076,0.013938297690692616,0.6012993018150905,0.05897717282395858
4.550000000000002,0.10863522285494075,0.010653693021566801,0.2195469983464021,0.012135536536303419,0.422377130750767,5.122967595175039e-05,0.26215008624057173,0.005305911013223405,0.026419559538722125,0.0006828950295462613,0.6564802740116912,0.014076639668655338,0.6012993031951711,0.058977173254201924
4.500000000000002,0.1096308941370413,0.01075129452704845,0.2215584796563034,0.012247049683411825,0.4262708509917201,5.311558696186059e-05,0.26236243036007534,0.005351035386160452,0.026905968323362676,0.0006954211128689788,0.6564001449187334,0.014217725132313617,0.6012993046631071,0.05897717371141038
4.450000000000002,0.11064513448028172,0.010850714735539732,0.2236074485408986,0.012360653036774034,0.43023801805144485,5.5089182573454836e-05,0.26258003816932984,0.005396909958784766,0.027406006830371515,0.0007082960365143449,0.6563229150529826,0.01436163592139979,0.601299306225347,0.05897717419752794
4.400000000000002,0.1116784737559268,0.010952005473680889,0.22569497354356283,0.01247640672379959,0.43428076615594713,5.7155408944692614e-05,0.26280307922991186,0.005443553023929704,0.02792019246661894,0.000721532922568117,0.6562487779867467,0.014508457153426474,0.6012993078888771,0.058977174714657334
4.350000000000002,0.11273146244446951,0.011055220580047329,0.22782216470585856,0.012594373237365997,0.43840131468454335,5.931954154229385e-05,0.2630317298136622,0.005490983456649079,0.028449067617493967,0.0007351455186692577,0.656177938463619,0.014658277389624599,0.6012993096612711,0.058977175265074996
4.3000000000000025,0.11380467266173634,0.011160416005053945,0.22999017562956964,0.012714617555329861,0.4426019725491717,6.158721051017898e-05,0.26326617321769713,0.005539220736994115,0.028993201120760415,0.0007491482343174381,0.6561106131002767,0.014811188811109377,0.601299311550746,0.058977175851246476
4.250000000000003,0.11489869924746163,0.011267649917043512,0.23220020566534277,0.012837207267527951,0.4468851428535667,6.396442825340748e-05,0.26350660009662275,0.005588284973861493,0.029553189843848776,0.0007635561796764525,0.6560470311383503,0.014967287406066131,0.6012993135662238,0.05897717647584419
4.200000000000003,0.11601416092213201,0.011376982814733117,0.23445350223522055,0.012962212710698352,0.45125332784990235,6.645761949756936e-05,0.26375320881291603,0.005638196929947131,0.030129660373048463,0.0007783852070726798,0.6559874352493732,0.015126673168652262,0.6012993157173989,0.058977177141766896
4.150000000000003,0.11715170151530892,0.011488477646908699,0.23675136330194768,0.013089707112119014,0.4557091342216776,6.907365400653606e-05,0.2640062058067904,0.005688978047904239,0.030723270823859124,0.0007936519554059307,0.6559320823986673,0.015289450310678606,0.6012993180148137,0.05897717785216156
4.100000000000003,0.1183119912723945,0.011602199939545919,0.239095139993456,0.013219766742460063,0.46025527871345034,7.181988228377658e-05,0.26426580598663724,0.00574065047774184,0.03133471278264097,0.0008093738977100215,0.6558812447716531,0.01545572748687805,0.6012993204699414,0.05897717861044618
4.050000000000003,0.11949572824503507,0.011718217931090328,0.2414862393955007,0.013352471078645761,0.4648945941373173,7.470417453463977e-05,0.2645322331414333,0.005793237105549756,0.03196471339067793,0.0008255693921225455,0.655835210768402,0.01562561803488339,0.6012993230952781,0.058977179420337124
4.0000000000000036,0.1207036397717454,0.011836602716487708,0.24392612752508755,0.01348790297749592,0.4696300357859497,7.773496323176002e-05,0.2648057203765226,0.00584676158362403,0.03261403758284992,0.0008422577365477603,0.6557942860720053,0.0157992402310374,0.6012993259044471,0.05897718028587744
3.9500000000000037,0.12193648405577209,0.011957428400641365,0.24641633249871778,0.013626148861004453,0.4744646882853156,8.092128965864873e-05,0.2650865105743009,0.0059012483620732685,0.033283490494310286,0.0008594592273235394,0.6557587947969994,0.01597671756328503,0.6012993289123103,0.058977181211469235
3.900000000000004,0.12319505184785286,0.012080772262036675,0.24895844791076285,0.013767298914192485,0.47940177292338926,8.427285485234556e-05,0.2653748568814435,0.005956722721995545,0.033973920049900984,0.0008771952222333181,0.6557290807246985,0.016158179022504483,0.6012993321350971,0.058977182201909784
3.850000000000004,0.12448016824223915,0.012206714927341456,0.25155413643868746,0.013911447296563509,0.4844446554946764,8.780007541263509e-05,0.265671023224448,0.006013210810318604,0.034686219752523166,0.0008954882082371566,0.6557055086329342,0.016343759413764414,0.601299335590545,0.05897718326243075
3.8000000000000043,0.12579269459513168,0.012335340557864836,0.25420513369340286,0.014058692368286056,0.4895968547043067,9.151414470290011e-05,0.26597528485539024,0.006070739676404137,0.03542133168833865,0.0009143618743329158,0.6556884657284553,0.016533599689136733,0.6012993392980573,0.05897718439874234
3.7500000000000044,0.12713353057554955,0.01246673704884158,0.25691325233477114,0.014209136932338167,0.4948620511798072,9.542710003240558e-05,0.26628792892995096,0.0061293373105259725,0.036180249768526684,0.0009338411899995656,0.6556783631910423,0.01672784730384498,0.6012993432788795,0.05897718561708285
3.7000000000000046,0.12850361635961358,0.012600996242602008,0.25968038647418995,0.014362888493972098,0.5002440971435554,9.955189647769967e-05,0.2666092551199237,0.006189032684337218,0.03696402322938733,0.0009539524897201775,0.6556756378393227,0.016926656597706702,0.6012993475562949,0.058977186924272854
3.650000000000005,0.12990393498030156,0.012738214156788993,0.26250851638833267,0.014520059538991404,0.5057470268043316,0.00010390248808636253,0.26693957626259696,0.006249855793453894,0.037773760414896454,0.0009747235641330292,0.6556807539292763,0.017130189204015513,0.6012993521558463,0.05897718832777625
3.600000000000005,0.13133551484591766,0.012878491228900089,0.26539971357049064,0.014680767832486213,0.5113750675324996,0.00010849391729553053,0.2672792190495927,0.006311837702288814,0.0386106328684101,0.0009961837584158576,0.6556942050975563,0.017338614488229737,0.6012993571055815,0.058977189835768606
3.550000000000005,0.13279943244185502,0.013021932578557806,0.26835614614860664,0.014845136739839886,0.5171326518901563,0.00011334241350743539,0.2676285247579584,0.006375010591284556,0.03947587976312637,0.0010183640785716565,0.6557165164630223,0.01755211001906292,0.6012993624363295,0.058977191457212925
3.5000000000000053,0.13429681523170311,0.013168648289056102,0.2713800847020448,0.015013295572013058,0.5230244305952421,0.00011846550187889825,0.2679878500265407,0.006439407806701807,0.040370812704185556,0.0010412973063551152,0.6557482469012902,0.017770862074851002,0.6012993681820142,0.05897719320194462
3.4500000000000055,0.13582884477541785,0.013318753709887424,0.27447390851244285,0.015185379957320704,0.5290552865072158,0.00012388212352520994,0.2683575676809217,0.006505063913136808,0.04129682093897272,0.0010650181236581966,0.6557899915086997,0.017995066188358628,0.6012993743800004,0.05897719508076727
3.4000000000000057,0.13739676008411858,0.013472369782133984,0.27764011228767804,0.01536153224215929,0.5352303497315869,0.00012961276849223768,0.26873806761048535,0.006572014748952796,0.0422553770163418,0.0010895632472620509,0.6558423842738739,0.018224927733527903,0.6012993810714891,0.05897719710555876
3.350000000000006,0.13900186123316155,0.013629623388806557,0.2808813134021253,0.015541901923409762,0.5415550139515221,0.00013567962303108708,0.2691297577014785,0.006640297484829056,0.04324804294017375,0.0011149715749625153,0.6559061009770497,0.018460662558046823,0.6012993883019622,0.05897719928939194
3.300000000000006,0.14064551325747077,0.013790647732435208,0.28420025970103274,0.01572664611554276,0.5480349541070947,0.0001421067329218232,0.2695330648302898,0.006709950685647411,0.0442764768679909,0.0011412843441884917,0.6559818623396044,0.018702497666035295,0.6012993961216825,0.05897720164666871
3.250000000000006,0.14232915035573637,0.013955582742471797,0.28759983792206223,0.015915930055799072,0.554676145556729,0.00014892018482240627,0.2699484359215254,0.006781014375956418,0.04534244041136904,0.001168545304359033,0.656070437448751,0.01895067195562469,0.6012994045862621,0.05897720419327224
3.2000000000000064,0.1440542804330511,0.014124575515343919,0.29108308279294187,0.016109927651201634,0.5614848848712368,0.0001561483079012007,0.27037633907589553,0.006853530109276749,0.046447806601723665,0.0011968009043675676,0.6561726474852299,0.01920543701674285,0.601299413757303,0.05897720694673767
3.1500000000000066,0.14582249001495584,0.014297780790306375,0.29465318687073044,0.0163088220715866,0.5684678124287005,0.00016382189833261538,0.2708172647733696,0.006927541041532054,0.047594568592821636,0.0012261004967426465,0.6562893697850248,0.019467057995011878,0.6012994237031275,0.05897720992644502
3.1000000000000068,0.1476354495691957,0.01447536146470871,0.2983135111964374,0.016512806393401646,0.575631937000345,0.00017197446955917025,0.2712717271576279,0.007003092008930384,0.04878484918023236,0.001256496560217003,0.6564215422702001,0.019735814528413456,0.6012994344996045,0.058977213153837145
3.050000000000007,0.1494949192772707,0.014657489152342511,0.30206759684486373,0.016722084299388013,0.5829846625363503,0.0001806425317746737,0.2717402654082419,0.007080229610617433,0.05002091122805283,0.0012880449426430956,0.656570168286796,0.020012001763973396,0.6012994462310917,0.05897721665266599
3.000000000000007,0.15140275529993766,0.01484434478967059,0.305919177463688,0.01693687084027081,0.5905338173959404,0.00018986590435781802,0.2722234452079646,0.007159002296518138,0.05130516910482327,0.001320805126427827,0.6567363218949549,0.020295931462933424,0.6012994589915077,0.05897722044927234
2.9500000000000073,0.1533609165895282,0.015036119294506791,0.309872192901736,0.01715739326491557,0.5982876862869757,0.00019968806579872265,0.2727218603128689,0.007239460460755482,0.05264020124383215,0.001354840518925631,0.656921153659026,0.02058793320351737,0.6012994728855607,0.05897722457290199
2.9000000000000075,0.1553714723060536,0.015233014282845346,0.31393080404247375,0.017383891926533623,0.6062550452223442,0.0002101565461716469,0.2732361342341291,0.0073216565411255785,0.05402876395827239,0.0013902187705328068,0.6571258969935578,0.020888355691810988,0.6012994880301464,0.058977229056066116
2.8500000000000076,0.15743660990216016,0.015435242850017239,0.31809940897169214,0.017616621273381733,0.6144451998383014,0.00022132336805004326,0.27376692204103037,0.007405645125140032,0.05547380665929286,0.001427012123572321,0.6573518751273559,0.021197568192487203,0.6012995045559546,0.05897723393495053
2.800000000000008,0.15955864395010552,0.01564303042317402,0.32238266062502485,0.017855850933535113,0.6228680274672361,0.00023324554267417112,0.2743149122958241,0.007491483063205706,0.056978488645286075,0.00146529779545442,0.6576005087560489,0.02151596209265009,0.6012995226093133,0.058977239249882484
2.750000000000008,0.16174002579340743,0.015856615693005643,0.3267854860798118,0.018101866904607897,0.6315340234115462,0.00024598562925100064,0.27488082913219825,0.007579229589577676,0.058546197654243085,0.0015051584000519268,0.6578733244629427,0.021843952613804608,0.6012995423543064,0.058977245045863415
2.700000000000008,0.16398335411673629,0.01607625163363466,0.3313131076775035,0.018354972860780958,0.6404543519281616,0.00025961236654651194,0.2754654344904132,0.007668946451794108,0.06018057039825639,0.001546682411749497,0.6581719639986707,0.022181980688974538,0.601299563975216,0.05897725137317695
2.6500000000000083,0.16629138654021466,0.016302206620828433,0.3359710661878445,0.018615491591231492,0.6496409025064076,0.000274201387422917,0.2760695305236347,0.007760698049384308,0.06188551533094934,0.001589964677224518,0.6584981945226047,0.02253051502430749,0.6012995876793414,0.05897725828808647
2.6000000000000085,0.168667052358852,0.01653476566005305,0.34076524625502147,0.018883766586065016,0.659106352107198,0.0002898360287583751,0.2766939621916615,0.00785455158273963,0.06366523793557331,0.001635106980706625,0.6588539199233597,0.022890054367199198,0.6012996137002615,0.0589772658536341
2.5500000000000087,0.1711134665647347,0.016774231737502848,0.34570190439954557,0.019160163788206286,0.668864234131376,0.0003066082512784444,0.2773396200601611,0.007950577213145517,0.0655242688647431,0.0016822186692585063,0.6592411933524537,0.02326113000610107,0.6012996423016158,0.05897727414055886
2.500000000000009,0.17363394530925624,0.017020927309090522,0.3507876998886693,0.019445073532434257,0.67892901500207,0.00032461968636587305,0.2780074433257063,0.008048848235099363,0.06746749531347862,0.001731417345541129,0.6596622311246578,0.023644308530808646,0.6012996737814973,0.05897728322835338
2.450000000000009,0.17623202298545504,0.01727519594460816,0.35602972883389156,0.01973891269601344,0.6893161793841902,0.00034398282984502446,0.2786984230894463,0.008149441262190004,0.06950019606685713,0.001782829636593613,0.660119428161415,0.024040194886331474,0.6012997084775736,0.05897729320648037
2.4000000000000092,0.17891147113779354,0.017537404146652048,0.3614355619266901,0.02004212708904367,0.7000423252255775,0.0003648224064838466,0.27941360590508085,0.008252436427973955,0.07162808073394722,0.001836592048397608,0.6606153751799653,0.024449435758340937,0.6012997467730594,0.05897730417578053
2.3500000000000094,0.18167631943719087,0.017807943367199996,0.3670132862877272,0.020355194117313954,0.7111252700002084,0.0003872769330983209,0.2801540976302847,0.008357917603495817,0.07385733376299487,0.0018928519174394162,0.6611528778630518,0.02487272333425576,0.6012997891037114,0.058977316250097264
2.3000000000000096,0.18453087899759207,0.018087232247827722,0.3727715519761403,0.02067862575568834,0.7225841697587417,0.0004115005131627866,0.28092106761445274,0.008465972633320867,0.07619466393176405,0.0019517684721676387,0.6617349782796835,0.025310799490807518,0.6012998359660322,0.058977329558163975
2.2500000000000098,0.18747976835247576,0.018375719114055774,0.3787196237952204,0.021012971876111643,0.7344396528705626,0.00043766490303305934,0.28171575326036735,0.008576693592210692,0.07864736012485446,0.0020135140192142024,0.6623649788727153,0.025764460467189727,0.6012998879269259,0.05897734424579185
2.20000000000001,0.19052794246324545,0.01867388475897286,0.3848674391312327,0.021358823982418933,0.7467139706638909,0.0004659618959988587,0.28253946500251037,0.008690177064902499,0.08122335435087269,0.0020782752715564584,0.6630464693793211,0.026234562092804614,0.6012999456350857,0.05897736047841777
2.15000000000001,0.1936807251914835,0.01898224555727755,0.39122567268774266,0.0217168194125955,0.7594311675702936,0.0004966060812511812,0.28339359175116935,0.008806524451817148,0.0839312931217085,0.0021462548385121636,0.6637833571139525,0.02672202565014871,0.6013000098344699,0.05897737844407291
2.1000000000000103,0.1969438457422536,0.019301356957720894,0.3978058091220939,0.022087646080423056,0.7726172738511679,0.000529838045130282,0.28427960685867826,0.008925842303951726,0.08678061852035535,0.002217672900656131,0.6645799011159816,0.02722784446749905,0.6013000813802927,0.05897739835685114
2.0500000000000105,0.20032347967299985,0.01963181741035382,0.40462022476845666,0.022472047841417934,0.7863005245646038,0.0005659280966053826,0.28519907467296596,0.009048242690742135,0.08978166053089129,0.002292769096521451,0.6654407507542346,0.027753091352877516,0.60130016125806,0.058977420460967454
2.0000000000000107,0.20382629516950476,0.01997427279498268,0.4116822798431663,0.022870830584031897,0.8005116091329717,0.0006051806159776522,0.2861536577538964,0.009173843605293984,0.09294574250475568,0.0023718046524145156,0.6663709894875081,0.028298927001171464,0.6013002506063038,0.058977445035518224
1.9500000000000108,0.2074595054189712,0.020329421429380837,0.41900642278496586,0.02328486916658032,0.8152839567331981,0.0006479391472797365,0.2871451248402988,0.009302769412117383,0.096285302004485,0.002455064791970005,0.6673761846104547,0.028866609531049806,0.6013003507438267,0.05897747240007381
1.900000000000011,0.21123092806670937,0.020698019750536794,0.42660830869477384,0.02371511534430627,0.8306540637909634,0.000694592381492291,0.2881753596704589,0.009435151343387531,0.09981402971647974,0.002542861468368526,0.6684624439726875,0.029457505338530615,0.6013004632024663,0.05897750292126496
1.8500000000000112,0.21514905293387074,0.02108088878019138,0.43450493422077024,0.024162606860484274,0.8466618711699408,0.0007455812111077322,0.28924637077680493,0.00957112805082008,0.10354702967985131,0.0026355364696392897,0.6696364808528946,0.030073101491120267,0.601300589766648,0.05897753702055266
1.8000000000000114,0.21922311940795297,0.021478921507965296,0.4427147917026599,0.024628477912052013,0.8633512002757121,0.0008014070785620666,0.2903603023973057,0.009710846221541109,0.10750100476707711,0.002733464956421059,0.6709056884083222,0.03071501993214682,0.6013007325213179,0.058977575183413296
1.7500000000000115,0.2234632052068141,0.02189309135255063,0.4512580459667862,0.025113971245842175,0.8807702593302821,0.0008626418942371091,0.2915194466726576,0.009854461267902506,0.11169447221072357,0.0028370595022551327,0.6722782254150489,0.03138503382158142,0.6013008939102642,0.058977617970218436
1.7000000000000117,0.2278803285754095,0.02232446189513993,0.4601567378811236,0.025620452198680053,0.8989722336346613,0.0009299398673786784,0.2927262573309155,0.010002138103119033,0.11614801504702264,0.002946774719294618,0.6737631153814806,0.032085086410321595,0.6013010768074025,0.05897766602914376
1.650000000000012,0.2324865664216494,0.02277419812124425,0.46943501967526435,0.026149425066704257,0.918015976880067,0.0010040516801054118,0.2939833651014015,0.010154052016968347,0.12088457670524427,0.003063112567665177,0.6753703615769101,0.03281731293356897,0.6013012846042823,0.058977720111512366
1.600000000000012,0.23729519145953684,0.023243579460197766,0.4791194281560218,0.02670255228165546,0.9379668247000552,0.001085841544996248,0.29529359514954473,0.01031038966872141,0.12592980769641318,0.0031866284651146854,0.6771110810951373,0.03358406612140518,0.6013015213180409,0.058977781090059744
1.5500000000000123,0.24232083213717193,0.023734014976753693,0.4892392033744686,0.02728167698693975,0.9588975569619393,0.0011763078362510488,0.2966599868865918,0.010471350218125472,0.13131247555987957,0.003317938335638468,0.678997661806905,0.03438794606571589,0.6013017917252492,0.05897784998070257
1.5000000000000124,0.24757966002924764,0.024247061157174756,0.4998266621159661,0.02788884976227573,0.9808895421563902,0.0012766081648773854,0.29808581658643507,0.010637146619847446,0.1370649520658729,0.003457726762141567,0.68104394699213,0.03523183536828756,0.6013021015287555,0.05897792796850748
1.4500000000000126,0.25308961053284246,0.0247844428367282,0.5109176379125955,0.02852636043666216,1.0040341061826838,0.0013880900289798483,0.29957462334070056,0.010808007112558313,0.14322379535737742,0.0036067564396436705,0.6832654536465799,0.036118940726895775,0.6013024575668583,0.0589780164386836
1.4000000000000128,0.25887064419807365,0.02534807795935527,0.5225520022949838,0.02919677619192151,1.0284341795874932,0.0015123284929744484,0.30113023900979585,0.010984176941247358,0.14983044953650854,0.003765879162801411,0.6856796320229952,0.03705284242639291,0.6013028680771316,0.05897811701355935
1.350000000000013,0.2649450579736064,0.02594010704154394,0.5347742859326947,0.02990298749784377,1.0542062929059663,0.0016511727980418995,0.3027568229898881,0.011165920360835961,0.15693209056480042,0.003936048625275013,0.6883061760109122,0.03803755360357308,0.6013033430313474,0.0589782315966449
1.3000000000000131,0.2713378582052278,0.02656292845362542,0.5476344234923988,0.03064826387611363,1.0814830106402737,0.0018068044056689162,0.3044589028263041,0.0113535229815014,0.1645826558251743,0.004118335359040973,0.6911673966604066,0.03907759168983471,0.6013038945636012,0.05897836242500251
1.2500000000000133,0.27807721061979174,0.02721924095129604,0.5611886529281331,0.03143632210469043,1.1104159226719408,0.001981809797001075,0.3062414219790501,0.011547294532301177,0.17284410610087747,0.004313944198743758,0.694288674755288,0.04017806515179549,0.6013045375216343,0.05897851213120909
1.2000000000000135,0.2851949870746443,0.027912095319187608,0.5755006091652082,0.03227141031265987,1.1411793505701506,0.0021792724840716655,0.308109796409371,0.011747572141164777,0.18178798423954207,0.004524234717652592,0.6976990131916484,0.04134477961953767,0.6013052901824749,0.05897868381611789
1.1500000000000137,0.29272743501278026,0.028644957570698345,0.5906426646967059,0.03315841257275814,1.1739749797891554,0.0024028902722162317,0.3100699821405303,0.011954724258173418,0.19149735610869978,0.004750745142824741,0.7014317165254333,0.04258436881980094,0.6013061751893589,0.05897888113328201
1.1000000000000139,0.30071600400579374,0.0294217869487237,0.606697586867739,0.03410298021647477,1.209037703810669,0.0026571260524010367,0.31212855659857114,0.012169155388328317,0.20206924916370347,0.004995220307103782,0.7055252341637417,0.04390445757226551,0.6013072207897502,0.05897910838501869
1.050000000000014,0.30920837548165486,0.03024713308685173,0.6237606056416112,0.035111698389349265,1.2466430730038462,0.0029474036126920255,0.3142928174285293,0.012391311854275666,0.2136177458822301,0.0052596442134755705,0.7100242164012032,0.04531386669392269,0.6013084624877412,0.05897937062823034
1.0000000000000142,0.3182597582142305,0.031126258266519356,0.6419420195410659,0.0361922996620741,1.2871168949803902,0.0032803646283382235,0.3165709037098333,0.012621688885610454,0.226277949354442,0.005546277732295753,0.714980850531427,0.04682287334508495,0.6013099452737685,0.05897967378439592
0.9500000000000144,0.3279345356795174,0.03206529296922145,0.6613705160269032,0.037353941334222464,1.330847759115114,0.003664209892334583,0.31897194621347486,0.012860839440115391,0.24021112562541058,0.005857701746587708,0.7204565701952151,0.04844354569392548,0.6013117266695247,0.058980024741078024
0.9000000000000146,0.3383083855196205,0.033071436232257154,0.6821974533156936,0.038607570240527314,1.3783035951803975,0.004109158227620656,0.32150625578471387,0.013109385320459854,0.25561145654444495,0.0061968655587200504,0.726524269051112,0.05019017865196159,0.6013138809410666,0.05898043141899089
0.8500000000000147,0.349471041763492,0.03415321725044386,0.7046024555354471,0.039966409749541194,1.4300538895421269,0.004628072428311177,0.3241855624585417,0.013368031384711895,0.2727150315562714,0.006567139296085468,0.7332712063321998,0.052079869262504935,0.6013165050133954,0.05898090275374936
0.8000000000000149,0.3615299463469778,0.03532084218415338,0.7288008317681287,0.04144662050032678,1.4867999811342199,0.00523732646655773,0.3270233230915563,0.01363758400546822,0.2918120064192909,0.006972366873710186,0.7408028776589061,0.054133288467704405,0.6013197269082743,0.05898144849451714
0.7500000000000151,0.3746151532131746,0.036586661871299254,0.755053574765867,0.04306821315582732,1.5494171318749974,0.005958028053587664,0.3300351230485572,0.013918975486747675,0.3132633283691602,0.007416911759612773,0.7492482577431054,0.05637573445719042,0.6013237179998253,0.0589820786325549
0.7000000000000153,0.38888603216513273,0.03796581497373365,0.7836810835067789,0.044856334967885006,1.6190141476839748,0.0068177761048725,0.33323920935299145,0.014213297032974734,0.3375241885496936,0.00790567931196793,0.7587670337172563,0.05883859866094232,0.6013287111781336,0.05898280210006323
0.6500000000000155,0.4045406171284015,0.039477132254907045,0.8150823857076043,0.046843124876765625,1.6970198340299456,0.00785324330246469,0.3366572113247571,0.014521844319382452,0.36517762702940554,0.008444082706422681,0.7695597947339463,0.0615614514543294,0.6013350283908383,0.05898362403818799
0.6000000000000156,0.4218289393777158,0.04114444110711752,0.8497626965134703,0.04907045815440008,1.7853116834145601,0.009114067064777902,0.34031513471500247,0.014846182182011983,0.3969838842053441,0.009037885907336398,0.7818827285963965,0.0645950847574355,0.6013431235074729,0.058984540237728166
0.5500000000000158,0.4410725415378056,0.04299850477212488,0.8883739905391521,0.051594128554629345,1.8864132632839365,0.010668881836767062,0.3442447651448382,0.015188239283831935,0.4339549486615882,0.009692788435538308,0.796069398066953,0.06800607979857388,0.6013536510642019,0.05898552588996417
0.500000000000016,0.46269390194620813,0.045080008858603755,0.9317765906579056,0.054490441483964376,2.003807726255309,0.012614985568780952,0.34848570225851644,0.015550451537226772,0.47747090103025547,0.01041347207620719,0.8125640268087282,0.07188389638808915,0.6013675804341144,0.0589865125600675
0.45000000000001616,0.4872623770000682,0.04744435914460797,0.9811360693278905,0.057867029696920966,2.1424566134398826,0.015094441258932351,0.35308839911656553,0.01593598816890135,0.5294685651530374,0.01120151466456322,0.8319742602376983,0.07635231262743868,0.6013863934044661,0.05898733983351207
0.40000000000001634,0.5155689652842376,0.050169792852450316,1.0380823216487447,0.061881450369949915,2.309701513250465,0.018322160391686916,0.3581188681280766,0.016349124514952414,0.5927616322049779,0.012050862003343033,0.8551584704848243,0.08158875833113424,0.6014124433311687,0.05898764975127134
0.3500000000000165,0.5487542141442358,0.05337197727292899,1.104984421643765,0.06677502146435137,2.5169274547732727,0.02263769408831973,0.36366628189765976,0.0167958893069806,0.6716145981691711,0.012937859532002305,0.8833779015351925,0.08785886283015679,0.6014496482835979,0.058986643788348475
0.3000000000000167,0.5885410004169139,0.057232414561547665,1.1854564863540753,0.07293879657726504,2.7828684303750992,0.028607609437820813,0.3698558944692045,0.017285256629057538,0.7728442031738139,0.013798703456990436,0.9185792548166887,0.09558257119999936,0.60150493232156,0.0589824834191743
0.2500000000000169,0.637692902600645,0.06205946765840204,1.2853662996230568,0.08105386353165239,3.1408346325412775,0.03724681233116034,0.37687244945905646,0.017831493016476668,0.9081244914533029,0.014477172409597821,0.963963603802861,0.10547208949551314,0.6015915235256512,0.05897067568482989
0.20000000000001705,0.7010162940797312,0.06843761638697822,1.4150701005727597,0.0924251493322713,3.656670651010017,0.050558933323407836,0.38500622087418584,0.01845914621069578,1.099397291231239,0.014609546572783304,1.0252597164986836,0.1188539335234656,0.6017375347129671,0.058939212216009965
0.15000000000001723,0.7878986082164555,0.07766344607423951,1.5951486959529402,0.10990632806787759,4.482288483122719,0.07311407555529911,0.39475448925819456,0.01921463687428341,1.393789456630473,0.01356666935004365,1.1140258802402117,0.1385455068043755,0.6020127981500792,0.05885171552546527
0.10000000000001741,0.9203805556718916,0.093405224999944,1.8748470939168203,0.14110774953988994,6.06818082815265,0.11824153891558434,0.40708897468795113,0.020196722827715244,1.9163138100807575,0.01525656556832814,1.2583679047057035,0.17185145944455574,0.6026414567041506,0.058579831763884496
